City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Kapaa,22.08,-159.32,298.15,73,75,7.2,US,2020-08-02 17:07:52
1,Hami,42.8,93.45,302.95,13,61,3.46,CN,2020-08-02 17:07:52
2,Castro,-24.79,-50.01,293.22,49,2,2.82,BR,2020-08-02 17:07:52
3,Kismayo,-0.36,42.55,298.52,76,7,8.12,SO,2020-08-02 17:07:53
4,Rocha,-34.48,-54.33,291.58,81,100,2.63,UY,2020-08-02 17:07:53
5,Albany,42.6,-73.97,300.37,66,65,5.39,US,2020-08-02 17:06:46
6,Ushuaia,-54.8,-68.3,279.15,70,40,8.7,AR,2020-08-02 17:03:43
7,Moindou,-21.69,165.68,287.15,93,20,2.64,NC,2020-08-02 17:07:54
8,Kaitangata,-46.28,169.85,283.15,85,80,1.79,NZ,2020-08-02 17:07:54
9,Isangel,-19.55,169.27,292.34,69,5,5.39,VU,2020-08-02 17:07:55
10,Lebu,-37.62,-73.65,286.69,82,45,3.32,CL,2020-08-02 17:07:13
11,Sorland,67.67,12.69,289.15,77,100,4.6,NO,2020-08-02 17:07:55
12,Bredasdorp,-34.53,20.04,290.15,72,0,3.6,ZA,2020-08-02 17:07:00
13,Tromso,69.65,18.96,289.15,59,20,4.1,NO,2020-08-02 17:06:25
14,Liverpool,53.41,-2.98,292.04,52,20,5.1,GB,2020-08-02 17:06:50
15,Juan Lacaze,-34.43,-57.44,296.48,77,92,2.6,UY,2020-08-02 17:07:57
16,Tuktoyaktuk,69.45,-133.04,283.15,71,90,8.2,CA,2020-08-02 17:06:44
17,Kruisfontein,-34.0,24.73,295.37,28,0,4.64,ZA,2020-08-02 17:07:58
18,Upernavik,72.79,-56.15,279.48,64,80,3.78,GL,2020-08-02 17:07:58
19,Mataura,-46.19,168.86,281.67,95,70,0.99,NZ,2020-08-02 17:06:53
20,Mehamn,71.04,27.85,283.15,87,75,4.1,NO,2020-08-02 17:03:04
21,Klaksvik,62.23,-6.59,283.15,100,42,2.6,FO,2020-08-02 17:07:59
22,Lompoc,34.64,-120.46,287.15,87,0,3.24,US,2020-08-02 17:07:59
23,Sur,22.57,59.53,302.53,68,1,4.83,OM,2020-08-02 17:07:59
24,Jamestown,42.1,-79.24,297.59,78,90,7.2,US,2020-08-02 17:04:41
25,Hobart,-42.88,147.33,282.59,75,40,4.1,AU,2020-08-02 17:05:29
26,Sembe,1.65,14.58,298.54,75,46,1.13,CG,2020-08-02 17:08:00
27,Dingle,11.0,122.67,298.16,83,100,2.1,PH,2020-08-02 17:08:00
28,Luderitz,-26.65,15.16,301.15,14,0,3.1,NA,2020-08-02 17:06:05
29,Aktau,43.65,51.2,302.15,25,0,3.0,KZ,2020-08-02 17:08:01
30,Kapoeta,4.77,33.59,299.69,53,9,3.16,SS,2020-08-02 17:08:01
31,Moctezuma,29.8,-109.67,304.25,47,81,0.57,MX,2020-08-02 17:08:01
32,Kita,13.03,-9.49,301.85,78,82,2.63,ML,2020-08-02 17:08:02
33,Bluff,-46.6,168.33,281.28,93,73,2.57,NZ,2020-08-02 17:08:02
34,Okhotsk,59.38,143.3,284.52,77,3,0.67,RU,2020-08-02 17:08:02
35,Ponta Do Sol,32.67,-17.1,298.15,65,20,8.7,PT,2020-08-02 17:08:02
36,Yellowknife,62.46,-114.35,298.15,68,40,6.2,CA,2020-08-02 17:08:03
37,Rikitea,-23.12,-134.97,295.83,75,49,5.32,PF,2020-08-02 17:08:03
38,Lumatil,5.87,124.89,298.54,84,100,0.89,PH,2020-08-02 17:08:03
39,Atuona,-9.8,-139.03,298.97,75,4,7.54,PF,2020-08-02 17:08:03
40,Carnarvon,-24.87,113.63,290.15,77,0,6.7,AU,2020-08-02 17:08:04
41,Cidreira,-30.18,-50.21,292.6,60,72,3.81,BR,2020-08-02 17:08:04
42,Paamiut,61.99,-49.67,280.47,97,100,7.71,GL,2020-08-02 17:08:04
43,Bure,10.7,37.07,287.24,93,68,1.73,ET,2020-08-02 17:08:05
44,Karratha,-20.74,116.85,294.03,66,14,3.76,AU,2020-08-02 17:08:05
45,Ewa Beach,21.32,-158.01,299.15,78,40,1.5,US,2020-08-02 17:08:06
46,Port Alfred,-33.59,26.89,294.61,36,0,3.8,ZA,2020-08-02 17:08:06
47,Vaini,-21.2,-175.2,295.15,88,75,3.6,TO,2020-08-02 17:08:06
48,Pevek,69.7,170.31,275.56,86,98,0.79,RU,2020-08-02 17:07:20
49,Zhigansk,66.77,123.37,286.06,62,59,4.95,RU,2020-08-02 17:08:07
50,Dagda,56.1,27.54,289.97,70,82,1.32,LV,2020-08-02 17:08:07
51,Victoria,22.29,114.16,299.26,94,100,5.36,HK,2020-08-02 17:05:55
52,Punta Arenas,-53.15,-70.92,279.82,70,41,9.3,CL,2020-08-02 17:08:08
53,Tiksi,71.69,128.87,278.64,92,87,2.29,RU,2020-08-02 17:08:08
54,Barrow,71.29,-156.79,276.15,86,90,5.7,US,2020-08-02 17:08:08
55,Barabai,-2.58,115.38,296.76,94,74,0.51,ID,2020-08-02 17:08:09
56,Beidao,34.57,105.89,294.51,76,24,1.32,CN,2020-08-02 17:05:07
57,Atlantis,-33.57,18.48,289.82,85,0,1.73,ZA,2020-08-02 17:08:09
58,Hurghada,27.26,33.81,308.15,39,0,1.5,EG,2020-08-02 17:08:09
59,Butaritari,3.07,172.79,301.02,75,37,7.69,KI,2020-08-02 17:06:40
60,Georgetown,5.41,100.34,302.15,83,20,2.1,MY,2020-08-02 17:06:49
61,Airai,-8.93,125.41,284.78,100,61,0.89,TL,2020-08-02 17:08:10
62,Puerto Ayora,-0.74,-90.35,295.15,83,75,7.7,EC,2020-08-02 17:08:10
63,Mantua,45.17,10.78,303.15,59,0,1.79,IT,2020-08-02 17:08:10
64,Dongli,23.57,116.82,301.15,83,75,3.0,CN,2020-08-02 17:08:11
65,Yekimovichi,54.11,33.3,288.3,84,11,2.06,RU,2020-08-02 17:08:11
66,Baruun-Urt,46.68,113.28,287.58,83,54,4.23,MN,2020-08-02 17:08:11
67,Kangalassy,62.35,129.96,288.15,87,28,0.53,RU,2020-08-02 17:08:11
68,Muros,42.78,-9.06,296.48,58,83,4.92,ES,2020-08-02 17:08:12
69,Bairiki,1.33,172.98,300.15,78,20,3.1,KI,2020-08-02 17:08:12
70,Tasiilaq,65.61,-37.64,285.15,34,18,5.7,GL,2020-08-02 17:08:12
71,Tombouctou,20.0,-3.0,314.89,17,0,2.53,ML,2020-08-02 17:08:12
72,Torbay,47.67,-52.73,289.26,100,90,6.7,CA,2020-08-02 17:08:12
73,Hermanus,-34.42,19.23,285.37,88,0,1.71,ZA,2020-08-02 17:06:45
74,Gizo,-8.1,156.84,300.49,79,10,4.56,SB,2020-08-02 17:08:13
75,Roura,4.73,-52.33,300.15,74,49,3.1,GF,2020-08-02 17:08:13
76,Provideniya,64.38,-173.3,279.38,66,94,4.67,RU,2020-08-02 17:08:14
77,Mar Del Plata,-38.0,-57.56,288.15,62,100,3.6,AR,2020-08-02 17:04:21
78,Atar,20.52,-13.05,317.36,8,0,7.69,MR,2020-08-02 17:08:14
79,Labuhan,-6.88,112.21,297.06,80,59,4.12,ID,2020-08-02 17:08:15
80,Chokurdakh,70.63,147.92,282.4,69,69,2.1,RU,2020-08-02 17:08:15
81,Saint-Philippe,-21.36,55.77,294.15,64,90,5.7,RE,2020-08-02 17:08:15
82,Arecibo,18.47,-66.72,305.37,68,56,1.79,PR,2020-08-02 17:08:16
83,Monchegorsk,67.94,32.87,284.35,73,99,2.21,RU,2020-08-02 17:08:16
84,Hamilton,39.18,-84.53,297.59,64,75,3.6,US,2020-08-02 17:04:34
85,Ahuimanu,21.44,-157.84,299.15,61,40,4.1,US,2020-08-02 17:08:17
86,Ilulissat,69.22,-51.1,281.15,75,20,2.1,GL,2020-08-02 17:08:17
87,Bengkulu,-3.8,102.27,298.27,89,49,3.27,ID,2020-08-02 17:08:17
88,Santa Maria,-29.68,-53.81,298.27,59,70,1.48,BR,2020-08-02 17:05:01
89,Yatou,37.15,122.38,296.9,95,64,4.25,CN,2020-08-02 17:08:18
90,Busselton,-33.65,115.33,280.37,98,47,4.34,AU,2020-08-02 17:06:44
91,Christchurch,-43.53,172.63,282.59,87,99,2.6,NZ,2020-08-02 17:08:19
92,Florianopolis,-27.61,-48.5,297.15,53,0,5.7,BR,2020-08-02 17:05:01
93,Pisco,-13.7,-76.22,290.37,72,1,3.6,PE,2020-08-02 17:07:28
94,Brejo Da Madre De Deus,-8.15,-36.37,299.37,52,76,6.82,BR,2020-08-02 17:08:19
95,Itanhem,-17.17,-40.33,296.47,67,68,5.51,BR,2020-08-02 17:08:19
96,Ichinohe,40.21,141.3,293.15,100,75,1.5,JP,2020-08-02 17:08:20
97,Amnat Charoen,15.86,104.63,297.58,91,100,5.77,TH,2020-08-02 17:08:20
98,Nanortalik,60.14,-45.24,281.65,91,98,5.28,GL,2020-08-02 17:08:20
99,Port Moresby,-9.44,147.18,295.42,87,29,4.67,PG,2020-08-02 17:08:21
100,Port Elizabeth,-33.92,25.57,295.15,37,0,2.6,ZA,2020-08-02 17:08:21
101,Am Timan,11.03,20.28,295.75,92,99,1.78,TD,2020-08-02 17:08:21
102,Verkhniy Ufaley,56.06,60.23,290.19,85,78,1.12,RU,2020-08-02 17:08:21
103,Sira,13.75,76.91,295.89,76,94,8.43,IN,2020-08-02 17:08:21
104,Flin Flon,54.77,-101.86,295.15,53,5,2.6,CA,2020-08-02 17:08:22
105,Bethel,41.37,-73.41,298.15,94,90,3.1,US,2020-08-02 17:08:22
106,Shache,38.42,77.24,297.36,20,34,1.43,CN,2020-08-02 17:08:22
107,Piacabucu,-10.41,-36.43,296.96,82,56,4.87,BR,2020-08-02 17:08:22
108,Sarakhs,36.54,61.16,304.15,20,0,3.39,IR,2020-08-02 17:08:22
109,Tutoia,-2.76,-42.27,301.85,62,64,3.77,BR,2020-08-02 17:07:33
110,Zyryanka,65.75,150.85,282.38,77,13,1.82,RU,2020-08-02 17:08:23
111,Ostrovnoy,68.05,39.51,283.49,86,100,5.5,RU,2020-08-02 17:08:23
112,Vardo,70.37,31.11,283.15,87,75,4.1,NO,2020-08-02 17:08:23
113,Hilo,19.73,-155.09,295.15,83,90,2.6,US,2020-08-02 17:06:50
114,Esperance,-33.87,121.9,283.15,81,64,5.1,AU,2020-08-02 17:06:47
115,Vila Franca Do Campo,37.72,-25.43,297.15,64,20,3.6,PT,2020-08-02 17:08:24
116,Jezerski,44.98,16.08,299.93,53,0,3.51,BA,2020-08-02 17:08:25
117,Qaanaaq,77.48,-69.36,276.59,85,99,5.99,GL,2020-08-02 17:08:25
118,Faro,37.02,-7.93,300.15,61,0,4.1,PT,2020-08-02 17:08:15
119,Masallatah,32.62,14.0,303.95,35,0,3.94,LY,2020-08-02 17:08:26
120,Birstonas,54.62,24.03,297.15,44,81,1.0,LT,2020-08-02 17:08:26
121,Vavoua,7.38,-6.48,298.42,74,100,2.59,CI,2020-08-02 17:08:27
122,Poum,-20.23,164.02,293.85,62,88,4.12,NC,2020-08-02 17:08:08
123,Shingu,33.73,135.98,296.67,91,33,1.41,JP,2020-08-02 17:08:27
124,Kloulklubed,7.04,134.26,300.15,88,75,1.5,PW,2020-08-02 17:08:27
125,Cordele,31.96,-83.78,305.93,58,90,1.14,US,2020-08-02 17:08:27
126,Kahului,20.89,-156.47,297.15,69,40,6.7,US,2020-08-02 17:08:28
127,Myrtle Beach,33.69,-78.89,305.37,84,1,5.7,US,2020-08-02 17:06:32
128,Mahebourg,-20.41,57.7,294.15,73,75,7.7,MU,2020-08-02 17:08:28
129,Dikson,73.51,80.55,283.08,90,85,1.74,RU,2020-08-02 17:08:28
130,Cartagena,10.4,-75.51,307.15,71,20,2.1,CO,2020-08-02 17:07:02
131,Port Hardy,50.7,-127.42,288.15,93,90,2.5,CA,2020-08-02 17:08:29
132,Chuy,-33.7,-53.46,292.98,73,100,1.95,UY,2020-08-02 17:08:29
133,Krasnoselkup,65.7,82.47,287.95,86,7,3.01,RU,2020-08-02 17:08:29
134,Acapulco,16.86,-99.89,304.15,66,20,2.1,MX,2020-08-02 17:06:18
135,Vostok,46.49,135.88,290.65,99,94,1.13,RU,2020-08-02 17:08:29
136,Urumqi,43.8,87.6,302.15,28,96,6.0,CN,2020-08-02 17:08:30
137,Santa Ines,-3.67,-45.38,305.85,43,12,2.43,BR,2020-08-02 17:08:30
138,Aklavik,68.22,-135.01,283.15,100,90,2.6,CA,2020-08-02 17:08:30
139,East London,-33.02,27.91,295.35,37,0,3.94,ZA,2020-08-02 17:07:02
140,Saskylakh,71.92,114.08,289.13,63,85,1.36,RU,2020-08-02 17:08:30
141,Varhaug,58.61,5.65,285.93,96,93,2.68,NO,2020-08-02 17:08:30
142,Orange Park,30.17,-81.71,307.15,70,75,4.6,US,2020-08-02 17:08:31
143,Hasaki,35.73,140.83,294.26,100,75,2.1,JP,2020-08-02 17:08:31
144,Domasnea,45.08,22.32,294.96,65,16,0.96,RO,2020-08-02 17:08:31
145,Yanam,16.73,82.22,301.15,83,75,3.6,IN,2020-08-02 17:08:31
146,Sterling,39.01,-77.43,305.37,70,75,4.6,US,2020-08-02 17:04:00
147,Verkhnevilyuysk,63.45,120.32,286.21,69,0,1.06,RU,2020-08-02 17:08:32
148,Faanui,-16.48,-151.75,298.86,80,66,6.07,PF,2020-08-02 17:08:32
149,Divnomorskoye,44.5,38.14,293.8,66,40,3.22,RU,2020-08-02 17:08:32
150,Kodiak,57.79,-152.41,285.15,87,90,1.33,US,2020-08-02 17:07:28
151,Tual,-5.67,132.75,298.26,83,83,7.78,ID,2020-08-02 17:08:32
152,Jais,26.25,81.53,305.43,62,60,2.02,IN,2020-08-02 17:08:33
153,Altay,47.87,88.12,291.13,42,1,4.2,CN,2020-08-02 17:05:04
154,Saint George,37.1,-113.58,309.26,18,1,1.36,US,2020-08-02 17:06:48
155,Kalevala,65.2,31.17,287.3,73,69,1.68,RU,2020-08-02 17:08:34
156,Sidhi,24.42,81.88,303.17,69,85,1.87,IN,2020-08-02 17:08:35
157,Acajutla,13.59,-89.83,304.15,55,38,2.33,SV,2020-08-02 17:06:28
158,Hanna,51.63,-111.9,298.71,55,77,4.47,CA,2020-08-02 17:08:35
159,Saint Pete Beach,27.73,-82.74,307.59,74,40,5.7,US,2020-08-02 17:08:36
160,Namatanai,-3.67,152.43,299.58,82,73,3.29,PG,2020-08-02 17:08:37
161,Thinadhoo,0.53,72.93,301.69,76,98,4.95,MV,2020-08-02 17:08:37
162,Jumla,29.27,82.18,291.25,72,72,0.8,NP,2020-08-02 17:08:37
163,Nemuro,43.32,145.57,290.43,94,58,5.03,JP,2020-08-02 17:08:37
164,Vega De Alatorre,20.03,-96.63,303.22,65,21,2.88,MX,2020-08-02 17:08:38
165,Boyabat,41.47,34.77,295.15,78,75,2.1,TR,2020-08-02 17:08:38
166,San Borja,-14.82,-66.85,307.69,25,10,1.53,BO,2020-08-02 17:08:38
167,Pyra,56.3,43.35,289.26,82,75,2.0,RU,2020-08-02 17:08:38
168,Zonguldak,41.25,31.83,291.21,78,0,2.25,TR,2020-08-02 17:08:38
169,New Norfolk,-42.78,147.06,280.93,84,99,0.89,AU,2020-08-02 17:08:39
170,San Carlos De Bariloche,-41.15,-71.31,282.15,57,75,4.6,AR,2020-08-02 17:06:23
171,Avarua,-21.21,-159.78,287.15,100,97,0.5,CK,2020-08-02 17:08:39
172,Katsuura,35.13,140.3,298.15,92,38,2.64,JP,2020-08-02 17:08:39
173,Winneba,5.35,-0.62,299.15,74,23,7.7,GH,2020-08-02 17:08:40
174,Basi,26.83,76.03,304.15,66,40,5.66,IN,2020-08-02 17:08:40
175,Qostanay,53.17,63.58,302.15,28,0,4.0,KZ,2020-08-02 17:08:40
176,Clyde River,70.47,-68.59,286.15,76,1,2.1,CA,2020-08-02 17:08:40
177,Rio Grande,-32.03,-52.1,298.15,61,99,3.6,BR,2020-08-02 17:08:41
178,Aykhal,66.0,111.5,292.15,39,60,2.0,RU,2020-08-02 17:08:41
179,Jagtial,18.8,78.93,301.41,75,83,2.47,IN,2020-08-02 17:08:41
180,Sao Joao Da Barra,-21.64,-41.05,298.15,50,40,4.27,BR,2020-08-02 17:08:41
181,Xichang,27.9,102.26,293.04,77,94,1.42,CN,2020-08-02 17:08:42
182,Grindavik,63.84,-22.43,284.15,81,75,5.7,IS,2020-08-02 17:08:30
183,Arraial Do Cabo,-22.97,-42.03,297.15,57,40,4.6,BR,2020-08-02 17:08:42
184,Ancud,-41.87,-73.82,286.48,81,20,5.1,CL,2020-08-02 17:08:42
185,Inhambane,-23.86,35.38,294.15,64,75,4.1,MZ,2020-08-02 17:08:42
186,Guye,39.73,118.42,297.32,93,27,0.94,CN,2020-08-02 17:08:44
187,Beringovskiy,63.05,179.32,281.97,75,100,8.08,RU,2020-08-02 17:08:44
188,Sitka,57.05,-135.33,287.15,93,90,1.5,US,2020-08-02 17:08:45
189,Hithadhoo,-0.6,73.08,301.59,78,61,4.85,MV,2020-08-02 17:08:45
190,Trincomalee,8.57,81.23,300.98,74,100,9.89,LK,2020-08-02 17:08:45
191,Coihaique,-45.58,-72.07,280.15,70,75,1.5,CL,2020-08-02 17:08:46
192,Cabo San Lucas,22.89,-109.91,305.37,52,20,2.6,MX,2020-08-02 17:08:47
193,Geraldton,-28.77,114.6,284.15,93,75,2.6,AU,2020-08-02 17:08:47
194,Balti,47.76,27.93,298.15,29,0,1.5,MD,2020-08-02 17:08:47
195,Teya,60.38,92.63,286.52,68,4,0.27,RU,2020-08-02 17:08:47
196,Inongo,-1.95,18.27,299.17,55,92,0.31,CD,2020-08-02 17:08:48
197,Pimentel,-6.84,-79.93,290.15,82,90,2.1,PE,2020-08-02 17:08:48
198,Mount Isa,-20.73,139.5,283.15,57,0,3.55,AU,2020-08-02 17:08:48
199,Iqaluit,63.75,-68.51,283.15,81,75,2.1,CA,2020-08-02 17:08:49
200,Talnakh,69.49,88.4,291.15,59,97,3.0,RU,2020-08-02 17:08:49
201,Kudahuvadhoo,2.67,72.89,301.33,78,100,4.53,MV,2020-08-02 17:08:11
202,Kupang,-10.17,123.58,294.55,81,49,4.07,ID,2020-08-02 17:08:50
203,Samokov,42.33,23.55,298.71,63,15,0.45,BG,2020-08-02 17:08:50
204,Kununurra,-15.77,128.73,286.15,31,37,1.5,AU,2020-08-02 17:08:50
205,Codrington,-38.27,141.97,279.72,84,100,3.5,AU,2020-08-02 17:08:51
206,Vanimo,-2.67,141.3,297.98,83,42,1.32,PG,2020-08-02 17:08:00
207,Morro Bay,35.37,-120.85,298.71,41,0,2.84,US,2020-08-02 17:06:42
208,Aswan,24.09,32.91,312.55,23,63,5.52,EG,2020-08-02 17:08:52
209,Grafton,42.21,-71.69,302.04,57,20,5.7,US,2020-08-02 17:08:52
210,Emerald,-23.53,148.17,285.15,81,0,3.1,AU,2020-08-02 17:08:52
211,Omboue,-1.57,9.26,296.33,77,76,4.36,GA,2020-08-02 17:08:52
212,Bhawana,31.57,72.65,310.91,38,15,4.78,PK,2020-08-02 17:08:53
213,Glenluce,54.88,-4.81,286.48,86,46,0.89,GB,2020-08-02 17:08:53
214,Sayat,38.78,63.88,305.15,22,0,3.1,TM,2020-08-02 17:08:54
215,Yulara,-25.24,130.99,279.15,22,0,1.5,AU,2020-08-02 17:08:54
216,Coahuayana,18.73,-103.68,302.15,70,20,1.6,MX,2020-08-02 17:08:54
217,Mahibadhoo,3.78,72.97,301.49,79,100,5.8,MV,2020-08-02 17:07:32
218,Saskatoon,52.12,-106.63,298.71,49,40,4.6,CA,2020-08-02 17:04:49
219,Berlevag,70.86,29.09,283.15,87,75,5.1,NO,2020-08-02 17:08:56
220,San Patricio,19.22,-104.7,306.15,70,5,4.1,MX,2020-08-02 17:08:56
221,Mbalmayo,3.52,11.5,294.74,94,12,2.48,CM,2020-08-02 17:08:57
222,Bilma,18.69,12.92,311.15,22,70,2.64,NE,2020-08-02 17:07:58
223,Qianan,44.99,124.06,293.19,92,100,2.27,CN,2020-08-02 17:08:57
224,Ino,33.55,133.43,297.86,78,39,0.3,JP,2020-08-02 17:08:57
225,Dashitou,43.31,128.51,292.62,96,100,3.71,CN,2020-08-02 17:08:58
226,Faya,18.39,42.45,293.15,88,75,6.2,SA,2020-08-02 17:08:58
227,San Quintin,30.48,-115.95,298.54,60,0,3.07,MX,2020-08-02 17:08:58
228,Yanji,42.91,129.51,293.3,94,100,1.66,CN,2020-08-02 17:08:59
229,Mataram,-8.58,116.12,296.15,94,20,1.35,ID,2020-08-02 17:08:59
230,Boyolangu,-8.12,111.89,294.88,86,69,1.32,ID,2020-08-02 17:08:59
231,Elblag,54.15,19.41,298.71,44,43,3.1,PL,2020-08-02 17:06:33
232,Orange,33.7,-117.77,299.26,77,40,2.1,US,2020-08-02 17:08:59
233,Kotka,60.47,26.95,288.71,93,20,2.1,FI,2020-08-02 17:09:00
234,Cairns,-16.92,145.77,292.15,88,75,3.6,AU,2020-08-02 17:09:00
235,Guerrero Negro,27.98,-114.06,300.92,52,66,5.41,MX,2020-08-02 17:05:19
236,Thai Binh,20.45,106.33,300.15,94,75,1.5,VN,2020-08-02 17:09:01
237,Kungurtug,50.6,97.52,282.64,83,24,0.48,RU,2020-08-02 17:09:01
238,Cape Town,-33.93,18.42,290.37,67,0,4.1,ZA,2020-08-02 17:09:01
239,Avera,33.19,-82.53,307.15,46,40,3.6,US,2020-08-02 17:09:01
240,Sisimiut,66.94,-53.67,285.4,65,33,5.29,GL,2020-08-02 17:09:02
241,Grootfontein,-19.57,18.12,287.97,31,0,3.42,NA,2020-08-02 17:09:02
242,Yuryevets,57.32,43.1,288.75,74,4,2.7,RU,2020-08-02 17:09:02
243,Cherskiy,68.75,161.3,281.3,80,100,1.43,RU,2020-08-02 17:06:58
244,Gisborne,-38.65,178.0,280.37,92,100,0.89,NZ,2020-08-02 17:08:33
245,Nioro,13.35,-15.75,298.65,88,100,3.32,GM,2020-08-02 17:09:03
246,Chapada Dos Guimaraes,-15.46,-55.75,306.15,18,0,4.1,BR,2020-08-02 17:09:04
247,Osmena,10.52,119.93,301.58,73,99,1.55,PH,2020-08-02 17:09:04
248,Manavalakurichi,8.13,77.3,300.15,88,90,1.5,IN,2020-08-02 17:09:05
249,Bambous Virieux,-20.34,57.76,294.26,73,75,7.7,MU,2020-08-02 17:09:05
250,Steinbach,50.17,8.57,299.26,36,71,4.6,DE,2020-08-02 17:09:06
251,Manzhouli,49.6,117.43,288.06,84,9,2.65,CN,2020-08-02 17:09:06
252,Caravelas,-17.71,-39.25,297.46,65,14,5.07,BR,2020-08-02 17:09:06
253,Necochea,-38.55,-58.74,285.93,81,97,3.58,AR,2020-08-02 17:05:59
254,Belmonte,-15.86,-38.88,298.15,61,40,4.1,BR,2020-08-02 17:09:07
255,Ambovombe,-25.17,46.08,291.27,70,0,9.11,MG,2020-08-02 17:09:07
256,Port Lincoln,-34.73,135.87,284.92,81,100,4.98,AU,2020-08-02 17:07:25
257,Waipawa,-41.41,175.52,283.15,76,91,5.1,NZ,2020-08-02 17:09:08
258,Port Keats,-14.25,129.55,290.09,74,27,1.44,AU,2020-08-02 17:09:08
259,Lavrentiya,65.58,-171.0,279.76,77,86,3.32,RU,2020-08-02 17:07:19
260,Chulym,55.1,80.96,291.34,86,2,2.57,RU,2020-08-02 17:09:08
261,Ayan,56.45,138.17,285.31,82,0,1.84,RU,2020-08-02 17:09:08
262,Quatre Cocos,-20.21,57.76,294.26,73,75,7.7,MU,2020-08-02 17:09:09
263,Solok,-0.79,100.66,294.12,87,33,0.78,ID,2020-08-02 17:09:09
264,Dunedin,-45.87,170.5,282.59,89,71,0.89,NZ,2020-08-02 17:09:09
265,Puerto Escondido,15.85,-97.07,305.15,66,75,3.1,MX,2020-08-02 17:09:09
266,Yumen,40.28,97.2,294.35,21,0,5.72,CN,2020-08-02 17:06:41
267,Manjo,4.84,9.82,295.67,90,99,1.13,CM,2020-08-02 17:09:10
268,Gus-Khrustalnyy,55.61,40.65,287.03,84,15,1.99,RU,2020-08-02 17:09:10
269,Nizwa,22.93,57.53,310.69,28,17,3.69,OM,2020-08-02 17:06:29
270,Banda Aceh,5.56,95.32,300.6,73,100,4.73,ID,2020-08-02 17:09:11
271,Kalabo,-14.97,22.68,292.51,26,0,2.11,ZM,2020-08-02 17:09:11
272,Snasa,64.25,12.38,294.15,68,20,3.1,NO,2020-08-02 17:09:11
273,Taltal,-25.4,-70.48,292.01,50,15,2.51,CL,2020-08-02 17:07:53
274,Springbok,-29.66,17.89,290.41,27,0,2.51,ZA,2020-08-02 17:09:12
275,Itaquyry,-24.93,-55.22,301.26,34,0,2.91,PY,2020-08-02 17:09:12
